Size (sq ft),Bedrooms,Location,Price ($)
3974,1,City B,722642
1660,5,City B,268582
2094,4,City A,428893
1930,2,City B,387885
1895,1,City A,251973
3892,1,City A,781986
2438,2,City C,298105
2969,4,City C,396878
1266,1,City C,159922
2038,1,City C,395995
1130,5,City B,236935
2282,4,City C,302910
2935,1,City B,432734
3971,4,City C,681434
3719,2,City B,422940
930,3,City A,205064
2485,1,City B,458195
1569,5,City B,286166
3191,2,City C,647710
2315,4,City B,368211
3653,2,City A,744795
3233,1,City A,549238
2015,4,City C,369386
1755,3,City A,234625
3124,2,City B,607914
1984,1,City A,293213
1259,5,City C,196325
821,4,City B,123135
3100,2,City C,503524
1547,2,City B,256288
3704,3,City A,666848
1274,3,City C,270818
1882,5,City C,253144
3358,5,City B,631436
2847,1,City C,348056
3547,1,City B,669095
1775,5,City B,372883
2606,5,City B,451530
989,4,City B,209143
3805,3,City A,530110
3534,1,City B,529910
3805,3,City C,723132
1362,3,City A,228751
2699,5,City C,416469
2067,4,City A,348853
3679,2,City B,692612
2328,4,City A,350836
1446,4,City A,209725
2868,3,City C,521005
3688,4,City C,713420
3014,1,City B,341732
2097,3,City A,290001
3235,1,City A,379427
1400,2,City A,208711
3163,3,City B,488746
2861,2,City B,520339
1041,3,City B,201884
2841,5,City B,510505
3624,4,City B,530100
3412,5,City C,678301
3745,2,City A,570997
2163,4,City A,468080
2939,3,City A,510274
2190,4,City A,286651
3803,1,City A,647450
2278,4,City A,341858
3356,1,City A,575931
1575,4,City A,208468
834,1,City C,107985
3053,2,City A,586556
3952,5,City C,534981
2755,3,City B,536104
2385,4,City A,345107
3873,5,City B,686288
1821,3,City B,338504
3413,3,City B,546269
1929,1,City C,261794
2300,2,City B,298908
1502,2,City B,175185
3249,5,City B,473652
3577,2,City A,611336
2379,4,City A,501122
961,2,City C,199822
1001,5,City C,226783
2781,2,City A,517367
1795,4,City C,338864
3117,1,City A,402831
1615,5,City B,358011
1255,1,City B,219676
2075,1,City C,333791
1816,1,City A,211755
3143,3,City A,484809
3567,3,City C,550909
1137,1,City A,222000
1678,5,City B,309527
1876,4,City C,298963
1591,4,City C,354508
3064,2,City A,360324
1563,5,City C,272344
3035,3,City A,346254
1179,1,City A,215134
1292,2,City A,267815
3912,4,City A,540750
1980,3,City A,397951
2862,3,City C,399832
864,1,City B,175090
3368,4,City B,630734
2167,5,City C,441123
1952,3,City C,228714
2827,1,City B,564886
3495,5,City B,653471
2295,4,City B,339440
3934,3,City B,749683
1962,5,City B,301434
2322,5,City A,484853
3440,5,City C,432727
1191,3,City A,232908
2498,3,City B,414866
1218,2,City B,153557
3136,4,City B,429457
1178,1,City A,129261
2596,5,City A,431292
3078,2,City B,420529
3865,1,City A,627765
2888,2,City A,394642
3899,3,City B,536838
2982,5,City A,569820
